,¼—ï,”N,Œ§,Ž©Ž¡‘ÌƒR[ƒh,Žs’¬‘º–¼,‰Â”R‚²‚ÝŽûWŒ`‘Ô
9936,2012,h24,‰«“êŒ§,47303,“Œ‘º,ˆÏ‘õ
9937,2012,h24,‰«“êŒ§,47306,¡‹Am‘º,ˆÏ‘õ
9938,2012,h24,‰«“êŒ§,47308,–{•”’¬,’¼‰c
9939,2012,h24,‰«“êŒ§,47311,‰¶”[‘º,ˆÏ‘õ
9940,2012,h24,‰«“êŒ§,47313,‹X–ìÀ‘º,ˆÏ‘õ
9941,2012,h24,‰«“êŒ§,47314,‹à•’¬,’¼‰c
9942,2012,h24,‰«“êŒ§,47315,ˆÉ]‘º,’¼‰c
9943,2012,h24,‰«“êŒ§,47324,“Ç’J‘º,ˆÏ‘õ
9944,2012,h24,‰«“êŒ§,47325,‰ÃŽè”[’¬,ˆÏ‘õ
9945,2012,h24,‰«“êŒ§,47326,–k’J’¬,ˆÏ‘õ
9946,2012,h24,‰«“êŒ§,47327,–k’†é‘º,ˆÏ‘õ
9947,2012,h24,‰«“êŒ§,47328,’†é‘º,ˆÏ‘õ
9948,2012,h24,‰«“êŒ§,47329,¼Œ´’¬,ˆÏ‘õ
9949,2012,h24,‰«“êŒ§,47348,—^“ßŒ´’¬,ˆÏ‘õ
9950,2012,h24,‰«“êŒ§,47350,“ì•—Œ´’¬,ˆÏ‘õ
9951,2012,h24,‰«“êŒ§,47353,“n‰Ã•~‘º,’¼‰c
9952,2012,h24,‰«“êŒ§,47354,ÀŠÔ–¡‘º,ˆÏ‘õ
9953,2012,h24,‰«“êŒ§,47355,ˆ¾‘‘º,ˆÏ‘õ
9954,2012,h24,‰«“êŒ§,47356,“n–¼Šì‘º,ˆÏ‘õ
9955,2012,h24,‰«“êŒ§,47357,“ì‘å“Œ‘º,ˆÏ‘õ
9956,2012,h24,‰«“êŒ§,47358,–k‘å“Œ‘º,’¼‰c
9957,2012,h24,‰«“êŒ§,47359,ˆÉ•½‰®‘º,ˆÏ‘õ
9958,2012,h24,‰«“êŒ§,47360,ˆÉ¥–¼‘º,ˆÏ‘õ
9959,2012,h24,‰«“êŒ§,47361,‹v•Ä“‡’¬,‹–‰Â
9960,2012,h24,‰«“êŒ§,47362,”ªd£’¬,ˆÏ‘õ
9961,2012,h24,‰«“êŒ§,47375,‘½—ÇŠÔ‘º,ˆÏ‘õ
9962,2012,h24,‰«“êŒ§,47381,’|•x’¬,ˆÏ‘õ
9963,2012,h24,‰«“êŒ§,47382,—^“ß‘’¬,ˆÏ‘õ
9964,2012,h24,Ž ‰êŒ§,25201,‘å’ÃŽs,ˆÏ‘õ
9965,2012,h24,Ž ‰êŒ§,25202,•FªŽs,’¼‰c
9966,2012,h24,Ž ‰êŒ§,25203,’·•lŽs,ˆÏ‘õ
9967,2012,h24,Ž ‰êŒ§,25204,‹ß]”ª”¦Žs,ˆÏ‘õ
9968,2012,h24,Ž ‰êŒ§,25206,‘’ÃŽs,ˆÏ‘õ
9969,2012,h24,Ž ‰êŒ§,25207,ŽçŽRŽs,ˆÏ‘õ
9970,2012,h24,Ž ‰êŒ§,25208,ŒI“ŒŽs,ˆÏ‘õ
9971,2012,h24,Ž ‰êŒ§,25209,b‰êŽs,ˆÏ‘õ
9972,2012,h24,Ž ‰êŒ§,25210,–ìFŽs,ˆÏ‘õ
9973,2012,h24,Ž ‰êŒ§,25211,ŒÎ“ìŽs,"’¼‰c,ˆÏ‘õ"
9974,2012,h24,Ž ‰êŒ§,25212,‚“‡Žs,ˆÏ‘õ
9975,2012,h24,Ž ‰êŒ§,25213,“Œ‹ß]Žs,ˆÏ‘õ
9976,2012,h24,Ž ‰êŒ§,25214,•ÄŒ´Žs,ˆÏ‘õ
9977,2012,h24,Ž ‰êŒ§,25383,“ú–ì’¬,ˆÏ‘õ
9978,2012,h24,Ž ‰êŒ§,25384,—³‰¤’¬,ˆÏ‘õ
9979,2012,h24,Ž ‰êŒ§,25425,ˆ¤‘‘’¬,ˆÏ‘õ
9980,2012,h24,Ž ‰êŒ§,25441,–L‹½’¬,ˆÏ‘õ
9981,2012,h24,Ž ‰êŒ§,25442,b—Ç’¬,ˆÏ‘õ
9982,2012,h24,Ž ‰êŒ§,25443,‘½‰ê’¬,ˆÏ‘õ
9983,2012,h24,ŒF–{Œ§,43201,ŒF–{Žs,"’¼‰c,ˆÏ‘õ"
9984,2012,h24,ŒF–{Œ§,43202,”ª‘ãŽs,ˆÏ‘õ
9985,2012,h24,ŒF–{Œ§,43203,l‹gŽs,ˆÏ‘õ
9986,2012,h24,ŒF–{Œ§,43204,r”öŽs,"’¼‰c,ˆÏ‘õ"
9987,2012,h24,ŒF–{Œ§,43205,…–“Žs,’¼‰c
9988,2012,h24,ŒF–{Œ§,43206,‹Ê–¼Žs,ˆÏ‘õ
9989,2012,h24,ŒF–{Œ§,43208,ŽRŽ­Žs,ˆÏ‘õ
9990,2012,h24,ŒF–{Œ§,43210,‹e’rŽs,ˆÏ‘õ
9991,2012,h24,ŒF–{Œ§,43211,‰F“yŽs,ˆÏ‘õ
9992,2012,h24,ŒF–{Œ§,43212,ã“V‘Žs,ˆÏ‘õ
9993,2012,h24,ŒF–{Œ§,43213,‰FéŽs,ˆÏ‘õ
9994,2012,h24,ŒF–{Œ§,43214,ˆ¢‘hŽs,ˆÏ‘õ
9995,2012,h24,ŒF–{Œ§,43215,“V‘Žs,ˆÏ‘õ
9996,2012,h24,ŒF–{Œ§,43216,‡ŽuŽs,ˆÏ‘õ
9997,2012,h24,ŒF–{Œ§,43348,”ü—¢’¬,ˆÏ‘õ
9998,2012,h24,ŒF–{Œ§,43364,‹Ê“Œ’¬,’¼‰c
9999,2012,h24,ŒF–{Œ§,43367,“ìŠÖ’¬,ˆÏ‘õ
10000,2012,h24,ŒF–{Œ§,43368,’·F’¬,ˆÏ‘õ
10001,2012,h24,ŒF–{Œ§,43369,˜a…’¬,ˆÏ‘õ
10002,2012,h24,ŒF–{Œ§,43403,‘å’Ã’¬,ˆÏ‘õ
10003,2012,h24,ŒF–{Œ§,43404,‹e—z’¬,ˆÏ‘õ
10004,2012,h24,ŒF–{Œ§,43423,“ì¬‘’¬,ˆÏ‘õ
10005,2012,h24,ŒF–{Œ§,43424,¬‘’¬,ˆÏ‘õ
10006,2012,h24,ŒF–{Œ§,43425,ŽYŽR‘º,ˆÏ‘õ
10007,2012,h24,ŒF–{Œ§,43428,‚X’¬,ˆÏ‘õ
10008,2012,h24,ŒF–{Œ§,43432,¼Œ´‘º,ˆÏ‘õ
10009,2012,h24,ŒF–{Œ§,43433,“ìˆ¢‘h‘º,ˆÏ‘õ
10010,2012,h24,ŒF–{Œ§,43441,Œä‘D’¬,ˆÏ‘õ
10011,2012,h24,ŒF–{Œ§,43442,‰Ã“‡’¬,ˆÏ‘õ
10012,2012,h24,ŒF–{Œ§,43443,‰vé’¬,ˆÏ‘õ
10013,2012,h24,ŒF–{Œ§,43444,b²’¬,ˆÏ‘õ
10014,2012,h24,ŒF–{Œ§,43447,ŽR“s’¬,ˆÏ‘õ
10015,2012,h24,ŒF–{Œ§,43468,•Xì’¬,ˆÏ‘õ
10016,2012,h24,ŒF–{Œ§,43482,ˆ°–k’¬,ˆÏ‘õ
10017,2012,h24,ŒF–{Œ§,43484,’Ã“Þ–Ø’¬,’¼‰c
10018,2012,h24,ŒF–{Œ§,43501,‹Ñ’¬,ˆÏ‘õ
10019,2012,h24,ŒF–{Œ§,43505,‘½—Ç–Ø’¬,ˆÏ‘õ
10020,2012,h24,ŒF–{Œ§,43506,“’‘O’¬,ˆÏ‘õ
10021,2012,h24,ŒF–{Œ§,43507,…ã‘º,ˆÏ‘õ
10022,2012,h24,ŒF–{Œ§,43510,‘Š—Ç‘º,ˆÏ‘õ
10023,2012,h24,ŒF–{Œ§,43511,ŒÜ–Ø‘º,ˆÏ‘õ
10024,2012,h24,ŒF–{Œ§,43512,ŽR]‘º,ˆÏ‘õ
10025,2012,h24,ŒF–{Œ§,43513,‹…–‘º,ˆÏ‘õ
10026,2012,h24,ŒF–{Œ§,43514,‚ ‚³‚¬‚è’¬,ˆÏ‘õ
10027,2012,h24,ŒF–{Œ§,43531,—è–k’¬,ˆÏ‘õ
10028,2012,h24,ÎìŒ§,17201,‹à‘òŽs,’¼‰c
10029,2012,h24,ÎìŒ§,17202,Žµ”öŽs,ˆÏ‘õ
10030,2012,h24,ÎìŒ§,17203,¬¼Žs,ˆÏ‘õ
10031,2012,h24,ÎìŒ§,17204,—Ö“‡Žs,ˆÏ‘õ
10032,2012,h24,ÎìŒ§,17205,ŽìFŽs,ˆÏ‘õ
10033,2012,h24,ÎìŒ§,17206,‰Á‰êŽs,ˆÏ‘õ
10034,2012,h24,ÎìŒ§,17207,‰HîŽs,ˆÏ‘õ
10035,2012,h24,ÎìŒ§,17209,‚©‚Ù‚­Žs,ˆÏ‘õ
10036,2012,h24,ÎìŒ§,17210,”’ŽRŽs,ˆÏ‘õ
10037,2012,h24,ÎìŒ§,17211,”\”üŽs,ˆÏ‘õ
10038,2012,h24,ÎìŒ§,17212,–ìXŽsŽs,ˆÏ‘õ
10039,2012,h24,ÎìŒ§,17324,ì–k’¬,ˆÏ‘õ
10040,2012,h24,ÎìŒ§,17361,’Ã”¦’¬,ˆÏ‘õ
10041,2012,h24,ÎìŒ§,17365,“à“å’¬,ˆÏ‘õ
10042,2012,h24,ÎìŒ§,17384,Žu‰ê’¬,ˆÏ‘õ
10043,2012,h24,ÎìŒ§,17386,•ó’BŽu…’¬,ˆÏ‘õ
10044,2012,h24,ÎìŒ§,17407,’†”\“o’¬,ˆÏ‘õ
10045,2012,h24,ÎìŒ§,17461,ŒŠ…’¬,ˆÏ‘õ
10046,2012,h24,ÎìŒ§,17463,”\“o’¬,ˆÏ‘õ
10047,2012,h24,_“ÞìŒ§,14100,‰¡•lŽs,’¼‰c
10048,2012,h24,_“ÞìŒ§,14130,ìèŽs,‚È‚µ
10049,2012,h24,_“ÞìŒ§,14150,‘Š–ÍŒ´Žs,‚È‚µ
10050,2012,h24,_“ÞìŒ§,14201,‰¡{‰êŽs,"’¼‰c,ˆÏ‘õ"
10051,2012,h24,_“ÞìŒ§,14203,•½’ËŽs,’¼‰c
10052,2012,h24,_“ÞìŒ§,14204,Š™‘qŽs,"’¼‰c,ˆÏ‘õ"
10053,2012,h24,_“ÞìŒ§,14205,“¡‘òŽs,"’¼‰c,ˆÏ‘õ"
10054,2012,h24,_“ÞìŒ§,14206,¬“cŒ´Žs,"’¼‰c,ˆÏ‘õ"
10055,2012,h24,_“ÞìŒ§,14207,Šƒ–èŽs,’¼‰c
10056,2012,h24,_“ÞìŒ§,14208,€ŽqŽs,’¼‰c
10057,2012,h24,_“ÞìŒ§,14210,ŽO‰YŽs,’¼‰c
10058,2012,h24,_“ÞìŒ§,14211,`–ìŽs,"’¼‰c,ˆÏ‘õ"
10059,2012,h24,_“ÞìŒ§,14212,Œú–ØŽs,"’¼‰c,ˆÏ‘õ"
10060,2012,h24,_“ÞìŒ§,14213,‘å˜aŽs,"’¼‰c,ˆÏ‘õ"
10061,2012,h24,_“ÞìŒ§,14214,ˆÉ¨Œ´Žs,ˆÏ‘õ
10062,2012,h24,_“ÞìŒ§,14215,ŠC˜V–¼Žs,’¼‰c
10063,2012,h24,_“ÞìŒ§,14216,ÀŠÔŽs,’¼‰c
10064,2012,h24,_“ÞìŒ§,14217,“ì‘«•¿Žs,ˆÏ‘õ
10065,2012,h24,_“ÞìŒ§,14218,ˆ»£Žs,’¼‰c
10066,2012,h24,_“ÞìŒ§,14301,—tŽR’¬,’¼‰c
10067,2012,h24,_“ÞìŒ§,14321,Š¦ì’¬,ˆÏ‘õ
10068,2012,h24,_“ÞìŒ§,14341,‘åˆé’¬,ˆÏ‘õ
10069,2012,h24,_“ÞìŒ§,14342,“ñ‹{’¬,ˆÏ‘õ
10070,2012,h24,_“ÞìŒ§,14361,’†ˆä’¬,ˆÏ‘õ
10071,2012,h24,_“ÞìŒ§,14362,‘åˆä’¬,ˆÏ‘õ
10072,2012,h24,_“ÞìŒ§,14363,¼“c’¬,ˆÏ‘õ
10073,2012,h24,_“ÞìŒ§,14364,ŽR–k’¬,ˆÏ‘õ
10074,2012,h24,_“ÞìŒ§,14366,ŠJ¬’¬,ˆÏ‘õ
10075,2012,h24,_“ÞìŒ§,14382,” ª’¬,ˆÏ‘õ
10076,2012,h24,_“ÞìŒ§,14383,^’ß’¬,ˆÏ‘õ
10077,2012,h24,_“ÞìŒ§,14384,“’‰ÍŒ´’¬,"’¼‰c,ˆÏ‘õ"
10078,2012,h24,_“ÞìŒ§,14401,ˆ¤ì’¬,’¼‰c
10079,2012,h24,_“ÞìŒ§,14402,´ì‘º,’¼‰c
10080,2012,h24,•ŸˆäŒ§,18201,•ŸˆäŽs,"’¼‰c,ˆÏ‘õ"
10081,2012,h24,•ŸˆäŒ§,18202,“Ö‰êŽs,ˆÏ‘õ
10082,2012,h24,•ŸˆäŒ§,18204,¬•lŽs,ˆÏ‘õ
10083,2012,h24,•ŸˆäŒ§,18205,‘å–ìŽs,ˆÏ‘õ
10084,2012,h24,•ŸˆäŒ§,18206,ŸŽRŽs,ˆÏ‘õ
10085,2012,h24,•ŸˆäŒ§,18207,ŽI]Žs,ˆÏ‘õ
10086,2012,h24,•ŸˆäŒ§,18208,‚ ‚í‚çŽs,ˆÏ‘õ
10087,2012,h24,•ŸˆäŒ§,18209,‰z‘OŽs,ˆÏ‘õ
10088,2012,h24,•ŸˆäŒ§,18210,âˆäŽs,ˆÏ‘õ
10089,2012,h24,•ŸˆäŒ§,18322,‰i•½Ž›’¬,ˆÏ‘õ
10090,2012,h24,•ŸˆäŒ§,18382,’r“c’¬,ˆÏ‘õ
10091,2012,h24,•ŸˆäŒ§,18404,“ì‰z‘O’¬,ˆÏ‘õ
10092,2012,h24,•ŸˆäŒ§,18423,‰z‘O’¬,ˆÏ‘õ
10093,2012,h24,•ŸˆäŒ§,18442,”ü•l’¬,ˆÏ‘õ
10094,2012,h24,•ŸˆäŒ§,18481,‚•l’¬,ˆÏ‘õ
10095,2012,h24,•ŸˆäŒ§,18483,‚¨‚¨‚¢’¬,ˆÏ‘õ
10096,2012,h24,•ŸˆäŒ§,18501,Žá‹·’¬,ˆÏ‘õ
10097,2012,h24,•Ÿ‰ªŒ§,40100,–k‹ãBŽs,‚È‚µ
10098,2012,h24,•Ÿ‰ªŒ§,40130,•Ÿ‰ªŽs,ˆÏ‘õ
10099,2012,h24,•Ÿ‰ªŒ§,40202,‘å–´“cŽs,"’¼‰c,ˆÏ‘õ"
10100,2012,h24,•Ÿ‰ªŒ§,40203,‹v—¯•ÄŽs,ˆÏ‘õ
10101,2012,h24,•Ÿ‰ªŒ§,40204,’¼•ûŽs,ˆÏ‘õ
10102,2012,h24,•Ÿ‰ªŒ§,40205,”Ñ’ËŽs,"’¼‰c,ˆÏ‘õ"
10103,2012,h24,•Ÿ‰ªŒ§,40206,“cìŽs,’¼‰c
10104,2012,h24,•Ÿ‰ªŒ§,40207,–öìŽs,ˆÏ‘õ
10105,2012,h24,•Ÿ‰ªŒ§,40210,”ª—Žs,’¼‰c
10106,2012,h24,•Ÿ‰ªŒ§,40211,’}ŒãŽs,’¼‰c
10107,2012,h24,•Ÿ‰ªŒ§,40212,‘åìŽs,ˆÏ‘õ
10108,2012,h24,•Ÿ‰ªŒ§,40213,s‹´Žs,’¼‰c
10109,2012,h24,•Ÿ‰ªŒ§,40214,–L‘OŽs,’¼‰c
10110,2012,h24,•Ÿ‰ªŒ§,40215,’†ŠÔŽs,ˆÏ‘õ
10111,2012,h24,•Ÿ‰ªŒ§,40216,¬ŒSŽs,ˆÏ‘õ
10112,2012,h24,•Ÿ‰ªŒ§,40217,’}Ž‡–ìŽs,ˆÏ‘õ
10113,2012,h24,•Ÿ‰ªŒ§,40218,t“úŽs,ˆÏ‘õ
10114,2012,h24,•Ÿ‰ªŒ§,40219,‘å–ìéŽs,"ˆÏ‘õ,‹–‰Â"
10115,2012,h24,•Ÿ‰ªŒ§,40220,@‘œŽs,ˆÏ‘õ
10116,2012,h24,•Ÿ‰ªŒ§,40221,‘¾É•{Žs,ˆÏ‘õ
10117,2012,h24,•Ÿ‰ªŒ§,40223,ŒÃ‰êŽs,ˆÏ‘õ
10118,2012,h24,•Ÿ‰ªŒ§,40224,•Ÿ’ÃŽs,ˆÏ‘õ
10119,2012,h24,•Ÿ‰ªŒ§,40225,‚¤‚«‚ÍŽs,ˆÏ‘õ
10120,2012,h24,•Ÿ‰ªŒ§,40226,‹{ŽáŽs,‚È‚µ
10121,2012,h24,•Ÿ‰ªŒ§,40227,‰Ã–ƒŽs,’¼‰c
10122,2012,h24,•Ÿ‰ªŒ§,40228,’©‘qŽs,’¼‰c
10123,2012,h24,•Ÿ‰ªŒ§,40229,‚Ý‚â‚ÜŽs,ˆÏ‘õ
10124,2012,h24,•Ÿ‰ªŒ§,40230,Ž…“‡Žs,ˆÏ‘õ
10125,2012,h24,•Ÿ‰ªŒ§,40305,“ß‰Ïì’¬,ˆÏ‘õ
10126,2012,h24,•Ÿ‰ªŒ§,40341,‰F”ü’¬,ˆÏ‘õ
10127,2012,h24,•Ÿ‰ªŒ§,40342,ŽÂŒI’¬,ˆÏ‘õ
10128,2012,h24,•Ÿ‰ªŒ§,40343,Žu–Æ’¬,ˆÏ‘õ
10129,2012,h24,•Ÿ‰ªŒ§,40344,{Œb’¬,ˆÏ‘õ
10130,2012,h24,•Ÿ‰ªŒ§,40345,V‹{’¬,ˆÏ‘õ
10131,2012,h24,•Ÿ‰ªŒ§,40348,‹vŽR’¬,ˆÏ‘õ
10132,2012,h24,•Ÿ‰ªŒ§,40349,””‰®’¬,‹–‰Â
10133,2012,h24,•Ÿ‰ªŒ§,40381,ˆ°‰®’¬,ˆÏ‘õ
10134,2012,h24,•Ÿ‰ªŒ§,40382,…Šª’¬,ˆÏ‘õ
10135,2012,h24,•Ÿ‰ªŒ§,40383,‰ªŠ_’¬,ˆÏ‘õ
10136,2012,h24,•Ÿ‰ªŒ§,40384,‰“‰ê’¬,ˆÏ‘õ
10137,2012,h24,•Ÿ‰ªŒ§,40401,¬’|’¬,‚È‚µ
10138,2012,h24,•Ÿ‰ªŒ§,40402,ˆÆŽè’¬,"ˆÏ‘õ,‹–‰Â"
10139,2012,h24,•Ÿ‰ªŒ§,40421,Œjì’¬,ˆÏ‘õ
10140,2012,h24,•Ÿ‰ªŒ§,40447,’}‘O’¬,ˆÏ‘õ
10141,2012,h24,•Ÿ‰ªŒ§,40448,“Œ•ô‘º,ˆÏ‘õ
10142,2012,h24,•Ÿ‰ªŒ§,40503,‘å“ô’¬,ˆÏ‘õ
10143,2012,h24,•Ÿ‰ªŒ§,40522,‘å–Ø’¬,ˆÏ‘õ
10144,2012,h24,•Ÿ‰ªŒ§,40544,Lì’¬,ˆÏ‘õ
10145,2012,h24,•Ÿ‰ªŒ§,40601,t’¬,ˆÏ‘õ
10146,2012,h24,•Ÿ‰ªŒ§,40602,“Y“c’¬,ˆÏ‘õ
10147,2012,h24,•Ÿ‰ªŒ§,40604,Ž…“c’¬,ˆÏ‘õ
10148,2012,h24,•Ÿ‰ªŒ§,40605,ìè’¬,ˆÏ‘õ
10149,2012,h24,•Ÿ‰ªŒ§,40608,‘å”C’¬,ˆÏ‘õ
10150,2012,h24,•Ÿ‰ªŒ§,40609,Ô‘º,ˆÏ‘õ
10151,2012,h24,•Ÿ‰ªŒ§,40610,•Ÿ’q’¬,ˆÏ‘õ
10152,2012,h24,•Ÿ‰ªŒ§,40621,Š¡“c’¬,ˆÏ‘õ
10153,2012,h24,•Ÿ‰ªŒ§,40625,‚Ý‚â‚±’¬,ˆÏ‘õ
10154,2012,h24,•Ÿ‰ªŒ§,40642,‹g•x’¬,ˆÏ‘õ
10155,2012,h24,•Ÿ‰ªŒ§,40646,ã–Ñ’¬,’¼‰c
10156,2012,h24,•Ÿ‰ªŒ§,40647,’zã’¬,ˆÏ‘õ
10157,2012,h24,•Ÿ“‡Œ§,7201,•Ÿ“‡Žs,ˆÏ‘õ
10158,2012,h24,•Ÿ“‡Œ§,7202,‰ï’ÃŽá¼Žs,ˆÏ‘õ
10159,2012,h24,•Ÿ“‡Œ§,7203,ŒSŽRŽs,ˆÏ‘õ
10160,2012,h24,•Ÿ“‡Œ§,7204,‚¢‚í‚«Žs,"ˆÏ‘õ,‹–‰Â"
10161,2012,h24,•Ÿ“‡Œ§,7205,”’‰ÍŽs,ˆÏ‘õ
10162,2012,h24,•Ÿ“‡Œ§,7207,{‰êìŽs,ˆÏ‘õ
10163,2012,h24,•Ÿ“‡Œ§,7208,Šì‘½•ûŽs,ˆÏ‘õ
10164,2012,h24,•Ÿ“‡Œ§,7209,‘Š”nŽs,ˆÏ‘õ
10165,2012,h24,•Ÿ“‡Œ§,7210,“ñ–{¼Žs,ˆÏ‘õ
10166,2012,h24,•Ÿ“‡Œ§,7211,“c‘ºŽs,ˆÏ‘õ
10167,2012,h24,•Ÿ“‡Œ§,7212,“ì‘Š”nŽs,ˆÏ‘õ
10168,2012,h24,•Ÿ“‡Œ§,7213,ˆÉ’BŽs,ˆÏ‘õ
10169,2012,h24,•Ÿ“‡Œ§,7214,–{‹{Žs,ˆÏ‘õ
10170,2012,h24,•Ÿ“‡Œ§,7301,ŒKÜ’¬,ˆÏ‘õ
10171,2012,h24,•Ÿ“‡Œ§,7303,‘Œ©’¬,ˆÏ‘õ
10172,2012,h24,•Ÿ“‡Œ§,7308,ì–“’¬,ˆÏ‘õ
10173,2012,h24,•Ÿ“‡Œ§,7322,‘å‹Ê‘º,ˆÏ‘õ
10174,2012,h24,•Ÿ“‡Œ§,7342,‹¾Î’¬,ˆÏ‘õ
10175,2012,h24,•Ÿ“‡Œ§,7344,“V‰h‘º,ˆÏ‘õ
10176,2012,h24,•Ÿ“‡Œ§,7362,‰º‹½’¬,ˆÏ‘õ
10177,2012,h24,•Ÿ“‡Œ§,7364,žwŽ}Šò‘º,’¼‰c
10178,2012,h24,•Ÿ“‡Œ§,7367,‘üŒ©’¬,’¼‰c
10179,2012,h24,•Ÿ“‡Œ§,7368,“ì‰ï’Ã’¬,ˆÏ‘õ
10180,2012,h24,•Ÿ“‡Œ§,7402,–k‰–Œ´‘º,ˆÏ‘õ
10181,2012,h24,•Ÿ“‡Œ§,7405,¼‰ï’Ã’¬,ˆÏ‘õ
10182,2012,h24,•Ÿ“‡Œ§,7407,”Ö’ò’¬,ˆÏ‘õ
10183,2012,h24,•Ÿ“‡Œ§,7408,’–•c‘ã’¬,ˆÏ‘õ
10184,2012,h24,•Ÿ“‡Œ§,7421,‰ï’Ãâ‰º’¬,ˆÏ‘õ
10185,2012,h24,•Ÿ“‡Œ§,7422,“’ì‘º,ˆÏ‘õ
10186,2012,h24,•Ÿ“‡Œ§,7423,–ö’Ã’¬,ˆÏ‘õ
10187,2012,h24,•Ÿ“‡Œ§,7444,ŽO“‡’¬,ˆÏ‘õ
10188,2012,h24,•Ÿ“‡Œ§,7445,‹àŽR’¬,ˆÏ‘õ
10189,2012,h24,•Ÿ“‡Œ§,7446,º˜a‘º,ˆÏ‘õ
10190,2012,h24,•Ÿ“‡Œ§,7447,‰ï’Ã”ü—¢’¬,ˆÏ‘õ
10191,2012,h24,•Ÿ“‡Œ§,7461,¼‹½‘º,ˆÏ‘õ
10192,2012,h24,•Ÿ“‡Œ§,7464,òè‘º,ˆÏ‘õ
10193,2012,h24,•Ÿ“‡Œ§,7465,’†“‡‘º,ˆÏ‘õ
10194,2012,h24,•Ÿ“‡Œ§,7466,–î’¬,ˆÏ‘õ
10195,2012,h24,•Ÿ“‡Œ§,7481,’I‘q’¬,ˆÏ‘õ
10196,2012,h24,•Ÿ“‡Œ§,7482,–îÕ’¬,ˆÏ‘õ
10197,2012,h24,•Ÿ“‡Œ§,7483,”·’¬,ˆÏ‘õ
10198,2012,h24,•Ÿ“‡Œ§,7484,ŽLì‘º,ˆÏ‘õ
10199,2012,h24,•Ÿ“‡Œ§,7501,Îì’¬,ˆÏ‘õ
10200,2012,h24,•Ÿ“‡Œ§,7502,‹Êì‘º,ˆÏ‘õ
10201,2012,h24,•Ÿ“‡Œ§,7503,•½“c‘º,ˆÏ‘õ
10202,2012,h24,•Ÿ“‡Œ§,7504,óì’¬,ˆÏ‘õ
10203,2012,h24,•Ÿ“‡Œ§,7505,ŒÃ“a’¬,ˆÏ‘õ
10204,2012,h24,•Ÿ“‡Œ§,7521,ŽOt’¬,ˆÏ‘õ
10205,2012,h24,•Ÿ“‡Œ§,7522,¬–ì’¬,ˆÏ‘õ
10206,2012,h24,•Ÿ“‡Œ§,7541,L–ì’¬,’¼‰c
10207,2012,h24,•Ÿ“‡Œ§,7542,“è—t’¬,ˆÏ‘õ
10208,2012,h24,•Ÿ“‡Œ§,7543,•x‰ª’¬,‚È‚µ
10209,2012,h24,•Ÿ“‡Œ§,7544,ì“à‘º,’¼‰c
10210,2012,h24,•Ÿ“‡Œ§,7545,‘åŒF’¬,‚È‚µ
10211,2012,h24,•Ÿ“‡Œ§,7546,‘o—t’¬,
10212,2012,h24,•Ÿ“‡Œ§,7547,˜Q]’¬,ˆÏ‘õ
10213,2012,h24,•Ÿ“‡Œ§,7548,Š‹”ö‘º,’¼‰c
10214,2012,h24,•Ÿ“‡Œ§,7561,V’n’¬,ˆÏ‘õ
10215,2012,h24,•Ÿ“‡Œ§,7564,”ÑŠÚ‘º,’¼‰c
10216,2012,h24,H“cŒ§,5201,H“cŽs,‚È‚µ
10217,2012,h24,H“cŒ§,5202,”\‘ãŽs,ˆÏ‘õ
10218,2012,h24,H“cŒ§,5203,‰¡ŽèŽs,ˆÏ‘õ
10219,2012,h24,H“cŒ§,5204,‘åŠÙŽs,ˆÏ‘õ
10220,2012,h24,H“cŒ§,5206,’jŽ­Žs,ˆÏ‘õ
10221,2012,h24,H“cŒ§,5207,“’‘òŽs,ˆÏ‘õ
10222,2012,h24,H“cŒ§,5209,Ž­ŠpŽs,ˆÏ‘õ
10223,2012,h24,H“cŒ§,5210,—R—˜–{‘‘Žs,ˆÏ‘õ
10224,2012,h24,H“cŒ§,5211,ŠƒãŽs,ˆÏ‘õ
10225,2012,h24,H“cŒ§,5212,‘ååŽs,ˆÏ‘õ
10226,2012,h24,H“cŒ§,5213,–kH“cŽs,ˆÏ‘õ
10227,2012,h24,H“cŒ§,5214,‚É‚©‚ÙŽs,ˆÏ‘õ
10228,2012,h24,H“cŒ§,5215,å–kŽs,ˆÏ‘õ
10229,2012,h24,H“cŒ§,5303,¬â’¬,ˆÏ‘õ
10230,2012,h24,H“cŒ§,5327,ã¬ˆ¢m‘º,ˆÏ‘õ
10231,2012,h24,H“cŒ§,5346,“¡—¢’¬,ˆÏ‘õ
10232,2012,h24,H“cŒ§,5348,ŽOŽí’¬,ˆÏ‘õ
10233,2012,h24,H“cŒ§,5349,”ª•ô’¬,ˆÏ‘õ
10234,2012,h24,H“cŒ§,5361,ŒÜé–Ú’¬,ˆÏ‘õ
10235,2012,h24,H“cŒ§,5363,”ª˜YŠƒ’¬,ˆÏ‘õ
10236,2012,h24,H“cŒ§,5366,ˆäì’¬,ˆÏ‘õ
10237,2012,h24,H“cŒ§,5368,‘åŠƒ‘º,ˆÏ‘õ
10238,2012,h24,H“cŒ§,5434,”ü‹½’¬,ˆÏ‘õ
10239,2012,h24,H“cŒ§,5463,‰HŒã’¬,ˆÏ‘õ
10240,2012,h24,H“cŒ§,5464,“Œ¬£‘º,ˆÏ‘õ
10241,2012,h24,ŒQ”nŒ§,10201,‘O‹´Žs,"’¼‰c,ˆÏ‘õ"
