,¼—ï,”N,Œ§,Ž©Ž¡‘ÌƒR[ƒh,Žs’¬‘º–¼,‰Â”R‚²‚Ý’¼‰c,‰Â”R‚²‚ÝˆÏ‘õ,‰Â”R‚²‚Ý‹–‰Â,‰Â”R‚²‚Ý‚È‚µ
11992,2013,h25,ŒQ”nŒ§,10209,“¡‰ªŽs,0,1,0,0
11993,2013,h25,ŒQ”nŒ§,10210,•x‰ªŽs,0,1,0,0
11994,2013,h25,ŒQ”nŒ§,10211,ˆÀ’†Žs,0,1,0,0
11995,2013,h25,ŒQ”nŒ§,10212,‚Ý‚Ç‚èŽs,0,1,0,0
11996,2013,h25,ŒQ”nŒ§,10344,Y“Œ‘º,0,1,0,0
11997,2013,h25,ŒQ”nŒ§,10345,‹g‰ª’¬,0,1,0,0
11998,2013,h25,ŒQ”nŒ§,10366,ã–ì‘º,1,0,0,0
11999,2013,h25,ŒQ”nŒ§,10367,_—¬’¬,1,0,0,0
12000,2013,h25,ŒQ”nŒ§,10382,‰ºm“c’¬,0,1,0,0
12001,2013,h25,ŒQ”nŒ§,10383,“ì–q‘º,0,1,0,0
12002,2013,h25,ŒQ”nŒ§,10384,ŠÃŠy’¬,0,1,0,0
12003,2013,h25,ŒQ”nŒ§,10421,’†”Vð’¬,0,1,0,0
12004,2013,h25,ŒQ”nŒ§,10424,’·–ìŒ´’¬,0,1,0,0
12005,2013,h25,ŒQ”nŒ§,10425,’Ú—ö‘º,0,1,0,0
12006,2013,h25,ŒQ”nŒ§,10426,‘’Ã’¬,0,1,0,0
12007,2013,h25,ŒQ”nŒ§,10428,‚ŽR‘º,0,1,0,0
12008,2013,h25,ŒQ”nŒ§,10429,“ŒŒáÈ’¬,0,1,0,0
12009,2013,h25,ŒQ”nŒ§,10443,•Ð•i‘º,0,1,0,0
12010,2013,h25,ŒQ”nŒ§,10444,ìê‘º,0,1,0,0
12011,2013,h25,ŒQ”nŒ§,10448,º˜a‘º,0,1,0,0
12012,2013,h25,ŒQ”nŒ§,10449,‚Ý‚È‚©‚Ý’¬,1,0,0,0
12013,2013,h25,ŒQ”nŒ§,10464,‹Ê‘º’¬,0,1,0,0
12014,2013,h25,ŒQ”nŒ§,10521,”Â‘q’¬,0,1,0,0
12015,2013,h25,ŒQ”nŒ§,10522,–¾˜a’¬,1,0,0,0
12016,2013,h25,ŒQ”nŒ§,10523,ç‘ã“c’¬,0,1,0,0
12017,2013,h25,ŒQ”nŒ§,10524,‘åò’¬,0,1,0,0
12018,2013,h25,ŒQ”nŒ§,10525,—WŠy’¬,0,1,0,0
12019,2013,h25,ˆïéŒ§,8201,…ŒËŽs,1,0,0,0
12020,2013,h25,ˆïéŒ§,8202,“ú—§Žs,0,1,0,0
12021,2013,h25,ˆïéŒ§,8203,“y‰YŽs,0,1,0,0
12022,2013,h25,ˆïéŒ§,8204,ŒÃ‰ÍŽs,0,1,0,0
12023,2013,h25,ˆïéŒ§,8205,Î‰ªŽs,0,1,0,0
12024,2013,h25,ˆïéŒ§,8207,Œ‹éŽs,0,1,0,0
12025,2013,h25,ˆïéŒ§,8208,—´ƒPèŽs,0,1,0,0
12026,2013,h25,ˆïéŒ§,8210,‰ºÈŽs,0,1,0,0
12027,2013,h25,ˆïéŒ§,8211,í‘Žs,0,1,0,0
12028,2013,h25,ˆïéŒ§,8212,í—¤‘¾“cŽs,0,1,0,0
12029,2013,h25,ˆïéŒ§,8214,‚”‹Žs,0,1,0,0
12030,2013,h25,ˆïéŒ§,8215,–kˆïéŽs,1,0,0,0
12031,2013,h25,ˆïéŒ§,8216,Š}ŠÔŽs,0,1,0,0
12032,2013,h25,ˆïéŒ§,8217,ŽæŽèŽs,0,1,0,0
12033,2013,h25,ˆïéŒ§,8219,‹‹vŽs,0,1,0,0
12034,2013,h25,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,0,1,0,0
12035,2013,h25,ˆïéŒ§,8221,‚Ð‚½‚¿‚È‚©Žs,0,1,0,0
12036,2013,h25,ˆïéŒ§,8222,Ž­“ˆŽs,0,1,0,0
12037,2013,h25,ˆïéŒ§,8223,’ª—ˆŽs,0,1,0,0
12038,2013,h25,ˆïéŒ§,8224,Žç’JŽs,0,1,0,0
12039,2013,h25,ˆïéŒ§,8225,í—¤‘å‹{Žs,0,1,0,0
12040,2013,h25,ˆïéŒ§,8226,“ß‰ÏŽs,0,1,0,0
12041,2013,h25,ˆïéŒ§,8227,’}¼Žs,0,1,0,0
12042,2013,h25,ˆïéŒ§,8228,â“ŒŽs,0,1,0,0
12043,2013,h25,ˆïéŒ§,8229,ˆî•~Žs,0,1,0,0
12044,2013,h25,ˆïéŒ§,8230,‚©‚·‚Ý‚ª‚¤‚çŽs,0,1,0,0
12045,2013,h25,ˆïéŒ§,8231,÷ìŽs,0,1,0,0
12046,2013,h25,ˆïéŒ§,8232,_²Žs,0,1,0,0
12047,2013,h25,ˆïéŒ§,8233,s•ûŽs,0,1,0,0
12048,2013,h25,ˆïéŒ§,8234,–g“cŽs,0,1,0,0
12049,2013,h25,ˆïéŒ§,8235,‚Â‚­‚Î‚Ý‚ç‚¢Žs,0,1,0,0
12050,2013,h25,ˆïéŒ§,8236,¬”ü‹ÊŽs,0,1,0,0
12051,2013,h25,ˆïéŒ§,8302,ˆïé’¬,0,1,0,0
12052,2013,h25,ˆïéŒ§,8309,‘åô’¬,0,1,0,0
12053,2013,h25,ˆïéŒ§,8310,é—¢’¬,0,1,0,0
12054,2013,h25,ˆïéŒ§,8341,“ŒŠC‘º,0,1,0,0
12055,2013,h25,ˆïéŒ§,8364,‘åŽq’¬,1,0,0,0
12056,2013,h25,ˆïéŒ§,8442,”ü‰Y‘º,0,1,0,0
12057,2013,h25,ˆïéŒ§,8443,ˆ¢Œ©’¬,0,1,0,0
12058,2013,h25,ˆïéŒ§,8447,‰Í“à’¬,0,1,0,0
12059,2013,h25,ˆïéŒ§,8521,”ªç‘ã’¬,0,1,0,0
12060,2013,h25,ˆïéŒ§,8542,ŒÜ‰à’¬,0,1,0,0
12061,2013,h25,ˆïéŒ§,8546,‹«’¬,0,1,0,0
12062,2013,h25,ˆïéŒ§,8564,—˜ª’¬,0,1,0,0
12063,2013,h25,’·èŒ§,42201,’·èŽs,1,1,1,0
12064,2013,h25,’·èŒ§,42202,²¢•ÛŽs,0,1,0,0
12065,2013,h25,’·èŒ§,42203,“‡Œ´Žs,1,0,0,0
12066,2013,h25,’·èŒ§,42204,æ|‘Žs,0,1,0,0
12067,2013,h25,’·èŒ§,42205,‘å‘ºŽs,1,0,0,0
12068,2013,h25,’·èŒ§,42207,•½ŒËŽs,0,1,0,0
12069,2013,h25,’·èŒ§,42208,¼‰YŽs,0,1,0,0
12070,2013,h25,’·èŒ§,42209,‘Î”nŽs,0,1,0,0
12071,2013,h25,’·èŒ§,42210,ˆëŠòŽs,1,0,0,0
12072,2013,h25,’·èŒ§,42211,ŒÜ“‡Žs,0,1,0,0
12073,2013,h25,’·èŒ§,42212,¼ŠCŽs,0,1,0,0
12074,2013,h25,’·èŒ§,42213,‰_åŽs,0,1,0,0
12075,2013,h25,’·èŒ§,42214,“ì“‡Œ´Žs,1,0,0,0
12076,2013,h25,’·èŒ§,42307,’·—^’¬,0,1,0,0
12077,2013,h25,’·èŒ§,42308,Žž’Ã’¬,0,1,0,0
12078,2013,h25,’·èŒ§,42321,“Œ”Þ‹n’¬,0,1,0,0
12079,2013,h25,’·èŒ§,42322,ì’I’¬,0,1,0,0
12080,2013,h25,’·èŒ§,42323,”g²Œ©’¬,0,1,0,0
12081,2013,h25,’·èŒ§,42383,¬’l‰ê’¬,0,1,0,0
12082,2013,h25,’·èŒ§,42391,²X’¬,0,1,0,0
12083,2013,h25,’·èŒ§,42411,VãŒÜ“‡’¬,0,1,0,0
12084,2013,h25,’·–ìŒ§,20201,’·–ìŽs,1,1,0,0
12085,2013,h25,’·–ìŒ§,20202,¼–{Žs,0,1,0,0
12086,2013,h25,’·–ìŒ§,20203,ã“cŽs,1,1,0,0
12087,2013,h25,’·–ìŒ§,20204,‰ª’JŽs,0,1,0,0
12088,2013,h25,’·–ìŒ§,20205,”Ñ“cŽs,0,1,0,0
12089,2013,h25,’·–ìŒ§,20206,z–KŽs,0,1,0,0
12090,2013,h25,’·–ìŒ§,20207,{âŽs,0,1,0,0
12091,2013,h25,’·–ìŒ§,20208,¬”Žs,1,0,0,0
12092,2013,h25,’·–ìŒ§,20209,ˆÉ“ßŽs,0,1,0,0
12093,2013,h25,’·–ìŒ§,20210,‹îƒ–ªŽs,0,1,0,0
12094,2013,h25,’·–ìŒ§,20211,’†–ìŽs,0,1,0,0
12095,2013,h25,’·–ìŒ§,20212,‘å’¬Žs,0,1,0,0
12096,2013,h25,’·–ìŒ§,20213,”ÑŽRŽs,0,1,0,0
12097,2013,h25,’·–ìŒ§,20214,Š–ìŽs,0,1,0,0
12098,2013,h25,’·–ìŒ§,20215,‰–KŽs,0,1,0,0
12099,2013,h25,’·–ìŒ§,20217,²‹vŽs,0,1,0,0
12100,2013,h25,’·–ìŒ§,20218,ç‹ÈŽs,0,1,0,0
12101,2013,h25,’·–ìŒ§,20219,“ŒŒäŽs,0,1,0,0
12102,2013,h25,’·–ìŒ§,20220,ˆÀ“Ü–ìŽs,0,1,0,0
12103,2013,h25,’·–ìŒ§,20303,¬ŠC’¬,0,1,0,0
12104,2013,h25,’·–ìŒ§,20304,ìã‘º,0,1,0,0
12105,2013,h25,’·–ìŒ§,20305,“ì–q‘º,0,1,0,0
12106,2013,h25,’·–ìŒ§,20306,“ì‘Š–Ø‘º,0,1,0,0
12107,2013,h25,’·–ìŒ§,20307,–k‘Š–Ø‘º,0,1,0,0
12108,2013,h25,’·–ìŒ§,20309,²‹v•ä’¬,0,1,0,0
12109,2013,h25,’·–ìŒ§,20321,Œyˆä‘ò’¬,0,1,0,0
12110,2013,h25,’·–ìŒ§,20323,Œä‘ã“c’¬,0,1,0,0
12111,2013,h25,’·–ìŒ§,20324,—§‰È’¬,1,0,0,0
12112,2013,h25,’·–ìŒ§,20349,Â–Ø‘º,0,1,0,0
12113,2013,h25,’·–ìŒ§,20350,’·˜a’¬,0,1,0,0
12114,2013,h25,’·–ìŒ§,20361,‰ºz–K’¬,0,1,0,0
12115,2013,h25,’·–ìŒ§,20362,•xŽmŒ©’¬,0,1,0,0
12116,2013,h25,’·–ìŒ§,20363,Œ´‘º,0,1,0,0
12117,2013,h25,’·–ìŒ§,20382,’C–ì’¬,0,1,0,0
12118,2013,h25,’·–ìŒ§,20383,–¥—Ö’¬,0,1,0,0
12119,2013,h25,’·–ìŒ§,20384,”Ñ“‡’¬,0,1,0,0
12120,2013,h25,’·–ìŒ§,20385,“ì–¥—Ö‘º,0,1,0,0
12121,2013,h25,’·–ìŒ§,20386,’†ì‘º,0,1,0,0
12122,2013,h25,’·–ìŒ§,20388,‹{“c‘º,0,1,0,0
12123,2013,h25,’·–ìŒ§,20402,¼ì’¬,0,1,0,0
12124,2013,h25,’·–ìŒ§,20403,‚X’¬,0,1,0,0
12125,2013,h25,’·–ìŒ§,20404,ˆ¢“ì’¬,0,1,0,0
12126,2013,h25,’·–ìŒ§,20407,ˆ¢’q‘º,1,0,0,0
12127,2013,h25,’·–ìŒ§,20409,•½’J‘º,0,1,0,0
12128,2013,h25,’·–ìŒ§,20410,ª‰H‘º,0,1,0,0
12129,2013,h25,’·–ìŒ§,20411,‰ºžŠ‘º,0,1,0,0
12130,2013,h25,’·–ìŒ§,20412,”„–Ø‘º,0,1,0,0
12131,2013,h25,’·–ìŒ§,20413,“V—´‘º,1,0,0,0
12132,2013,h25,’·–ìŒ§,20414,‘×•Œ‘º,1,0,0,0
12133,2013,h25,’·–ìŒ§,20415,‹ª–Ø‘º,0,1,0,0
12134,2013,h25,’·–ìŒ§,20416,–L‹u‘º,0,1,0,0
12135,2013,h25,’·–ìŒ§,20417,‘åŽ­‘º,0,1,0,0
12136,2013,h25,’·–ìŒ§,20422,ã¼’¬,0,1,0,0
12137,2013,h25,’·–ìŒ§,20423,“ì–Ø‘]’¬,0,1,0,0
12138,2013,h25,’·–ìŒ§,20425,–Ø‘c‘º,0,1,0,0
12139,2013,h25,’·–ìŒ§,20429,‰¤‘ê‘º,0,1,0,0
12140,2013,h25,’·–ìŒ§,20430,‘åŒK‘º,0,1,0,0
12141,2013,h25,’·–ìŒ§,20432,–Ø‘]’¬,0,1,0,0
12142,2013,h25,’·–ìŒ§,20446,–ƒÑ‘º,0,1,0,0
12143,2013,h25,’·–ìŒ§,20448,¶â‘º,0,1,0,0
12144,2013,h25,’·–ìŒ§,20450,ŽRŒ`‘º,0,1,0,0
12145,2013,h25,’·–ìŒ§,20451,’©“ú‘º,0,1,0,0
12146,2013,h25,’·–ìŒ§,20452,’}–k‘º,0,1,0,0
12147,2013,h25,’·–ìŒ§,20481,’r“c’¬,0,1,0,0
12148,2013,h25,’·–ìŒ§,20482,¼ì‘º,0,1,0,0
12149,2013,h25,’·–ìŒ§,20485,”’”n‘º,0,1,0,0
12150,2013,h25,’·–ìŒ§,20486,¬’J‘º,0,1,0,0
12151,2013,h25,’·–ìŒ§,20521,âé’¬,0,1,0,0
12152,2013,h25,’·–ìŒ§,20541,¬•zŽ{’¬,0,1,0,0
12153,2013,h25,’·–ìŒ§,20543,‚ŽR‘º,0,1,0,0
12154,2013,h25,’·–ìŒ§,20561,ŽRƒm“à’¬,0,1,0,0
12155,2013,h25,’·–ìŒ§,20562,–Ø“‡•½‘º,0,1,0,0
12156,2013,h25,’·–ìŒ§,20563,–ì‘ò‰·ò‘º,0,1,0,0
12157,2013,h25,’·–ìŒ§,20583,M”Z’¬,1,0,0,0
12158,2013,h25,’·–ìŒ§,20588,¬ì‘º,1,0,0,0
12159,2013,h25,’·–ìŒ§,20590,”Ñj’¬,0,1,0,0
12160,2013,h25,’·–ìŒ§,20602,‰h‘º,0,1,0,0
12161,2013,h25,ÂXŒ§,2201,ÂXŽs,0,1,0,0
12162,2013,h25,ÂXŒ§,2202,O‘OŽs,1,1,0,0
12163,2013,h25,ÂXŒ§,2203,”ªŒËŽs,1,1,0,0
12164,2013,h25,ÂXŒ§,2204,•ÎŽs,0,1,0,0
12165,2013,h25,ÂXŒ§,2205,ŒÜŠìŒ´Žs,0,1,0,0
12166,2013,h25,ÂXŒ§,2206,\˜a“cŽs,0,1,0,0
12167,2013,h25,ÂXŒ§,2207,ŽO‘òŽs,0,1,0,0
12168,2013,h25,ÂXŒ§,2208,‚Þ‚ÂŽs,0,1,0,0
12169,2013,h25,ÂXŒ§,2209,‚Â‚ª‚éŽs,0,1,0,0
12170,2013,h25,ÂXŒ§,2210,•½ìŽs,0,1,0,0
12171,2013,h25,ÂXŒ§,2301,•½“à’¬,0,1,0,0
12172,2013,h25,ÂXŒ§,2303,¡•Ê’¬,0,1,0,0
12173,2013,h25,ÂXŒ§,2304,–H“c‘º,0,1,0,0
12174,2013,h25,ÂXŒ§,2307,ŠOƒ–•l’¬,0,1,0,0
12175,2013,h25,ÂXŒ§,2321,éËƒ–‘ò’¬,0,1,0,0
12176,2013,h25,ÂXŒ§,2323,[‰Y’¬,0,1,0,0
12177,2013,h25,ÂXŒ§,2343,¼–Ú‰®‘º,0,1,0,0
12178,2013,h25,ÂXŒ§,2361,“¡è’¬,0,1,0,0
12179,2013,h25,ÂXŒ§,2362,‘å˜k’¬,0,1,0,0
12180,2013,h25,ÂXŒ§,2367,“cŽÉŠÙ‘º,0,1,0,0
12181,2013,h25,ÂXŒ§,2381,”Â–ö’¬,0,1,0,0
12182,2013,h25,ÂXŒ§,2384,’ß“c’¬,0,1,0,0
12183,2013,h25,ÂXŒ§,2387,’†”‘’¬,0,1,0,0
12184,2013,h25,ÂXŒ§,2401,–ì•Ó’n’¬,0,1,0,0
12185,2013,h25,ÂXŒ§,2402,ŽµŒË’¬,0,1,0,0
12186,2013,h25,ÂXŒ§,2405,˜ZŒË’¬,0,1,0,0
12187,2013,h25,ÂXŒ§,2406,‰¡•l’¬,0,1,0,0
12188,2013,h25,ÂXŒ§,2408,“Œ–k’¬,0,1,0,0
12189,2013,h25,ÂXŒ§,2411,˜Zƒ–Š‘º,0,1,0,0
12190,2013,h25,ÂXŒ§,2412,‚¨‚¢‚ç‚¹’¬,0,1,0,0
12191,2013,h25,ÂXŒ§,2423,‘åŠÔ’¬,0,1,0,0
12192,2013,h25,ÂXŒ§,2424,“Œ’Ê‘º,0,1,0,0
12193,2013,h25,ÂXŒ§,2425,•—ŠÔ‰Y‘º,0,1,0,0
12194,2013,h25,ÂXŒ§,2426,²ˆä‘º,0,1,0,0
12195,2013,h25,ÂXŒ§,2441,ŽOŒË’¬,0,1,0,0
12196,2013,h25,ÂXŒ§,2442,ŒÜŒË’¬,0,1,0,0
12197,2013,h25,ÂXŒ§,2443,“cŽq’¬,0,1,0,0
12198,2013,h25,ÂXŒ§,2445,“ì•”’¬,0,1,0,0
12199,2013,h25,ÂXŒ§,2446,ŠKã’¬,0,1,0,0
12200,2013,h25,ÂXŒ§,2450,V‹½‘º,0,1,0,0
12201,2013,h25,Ã‰ªŒ§,22100,Ã‰ªŽs,1,0,0,0
12202,2013,h25,Ã‰ªŒ§,22130,•l¼Žs,1,1,0,0
12203,2013,h25,Ã‰ªŒ§,22203,À’ÃŽs,0,1,0,0
12204,2013,h25,Ã‰ªŒ§,22205,”MŠCŽs,1,1,1,0
12205,2013,h25,Ã‰ªŒ§,22206,ŽO“‡Žs,0,1,0,0
12206,2013,h25,Ã‰ªŒ§,22207,•xŽm‹{Žs,0,1,0,0
12207,2013,h25,Ã‰ªŒ§,22208,ˆÉ“ŒŽs,1,1,1,0
12208,2013,h25,Ã‰ªŒ§,22209,“‡“cŽs,1,1,0,0
12209,2013,h25,Ã‰ªŒ§,22210,•xŽmŽs,1,1,0,0
12210,2013,h25,Ã‰ªŒ§,22211,”Ö“cŽs,0,1,0,0
12211,2013,h25,Ã‰ªŒ§,22212,Ä’ÃŽs,0,1,0,0
12212,2013,h25,Ã‰ªŒ§,22213,Š|ìŽs,0,1,0,0
12213,2013,h25,Ã‰ªŒ§,22214,“¡Ž}Žs,1,1,0,0
12214,2013,h25,Ã‰ªŒ§,22215,Œä“aêŽs,0,1,0,0
12215,2013,h25,Ã‰ªŒ§,22216,‘ÜˆäŽs,0,1,0,0
12216,2013,h25,Ã‰ªŒ§,22219,‰º“cŽs,1,0,0,0
12217,2013,h25,Ã‰ªŒ§,22220,ž–ìŽs,0,1,0,0
12218,2013,h25,Ã‰ªŒ§,22221,ŒÎ¼Žs,0,1,0,0
12219,2013,h25,Ã‰ªŒ§,22222,ˆÉ“¤Žs,0,1,0,0
12220,2013,h25,Ã‰ªŒ§,22223,Œä‘OèŽs,0,1,0,0
12221,2013,h25,Ã‰ªŒ§,22224,‹eìŽs,0,1,0,0
12222,2013,h25,Ã‰ªŒ§,22225,ˆÉ“¤‚Ì‘Žs,0,1,0,0
12223,2013,h25,Ã‰ªŒ§,22226,–q”VŒ´Žs,0,1,0,0
12224,2013,h25,Ã‰ªŒ§,22301,“ŒˆÉ“¤’¬,0,1,0,0
12225,2013,h25,Ã‰ªŒ§,22302,‰Í’Ã’¬,0,1,0,0
12226,2013,h25,Ã‰ªŒ§,22304,“ìˆÉ“¤’¬,0,1,0,0
12227,2013,h25,Ã‰ªŒ§,22305,¼è’¬,1,0,0,0
12228,2013,h25,Ã‰ªŒ§,22306,¼ˆÉ“¤’¬,1,0,0,0
12229,2013,h25,Ã‰ªŒ§,22325,”Ÿ“ì’¬,0,1,0,0
12230,2013,h25,Ã‰ªŒ§,22341,´…’¬,0,1,0,0
12231,2013,h25,Ã‰ªŒ§,22342,’·ò’¬,1,1,0,0
12232,2013,h25,Ã‰ªŒ§,22344,¬ŽR’¬,0,1,0,0
12233,2013,h25,Ã‰ªŒ§,22424,‹g“c’¬,0,1,0,0
12234,2013,h25,Ã‰ªŒ§,22429,ìª–{’¬,1,0,0,0
12235,2013,h25,Ã‰ªŒ§,22461,X’¬,0,1,0,0
12236,2013,h25,ìŒ§,37201,‚¼Žs,0,1,0,0
12237,2013,h25,ìŒ§,37202,ŠÛ‹TŽs,1,1,0,0
12238,2013,h25,ìŒ§,37203,âoŽs,0,1,0,0
12239,2013,h25,ìŒ§,37204,‘P’ÊŽ›Žs,0,1,0,0
12240,2013,h25,ìŒ§,37205,ŠÏ‰¹Ž›Žs,1,0,0,0
12241,2013,h25,ìŒ§,37206,‚³‚Ê‚«Žs,0,1,0,0
12242,2013,h25,ìŒ§,37207,“Œ‚©‚ª‚íŽs,0,1,0,0
12243,2013,h25,ìŒ§,37208,ŽO–LŽs,1,1,0,0
12244,2013,h25,ìŒ§,37322,“y¯’¬,1,0,0,0
12245,2013,h25,ìŒ§,37324,¬“¤“‡’¬,1,1,0,0
12246,2013,h25,ìŒ§,37341,ŽO–Ø’¬,1,0,0,0
12247,2013,h25,ìŒ§,37364,’¼“‡’¬,0,1,0,0
12248,2013,h25,ìŒ§,37386,‰F‘½’Ã’¬,1,0,0,0
12249,2013,h25,ìŒ§,37387,ˆ»ì’¬,0,1,0,0
12250,2013,h25,ìŒ§,37403,‹Õ•½’¬,1,0,0,0
12251,2013,h25,ìŒ§,37404,‘½“x’Ã’¬,1,0,0,0
12252,2013,h25,ìŒ§,37406,‚Ü‚ñ‚Ì‚¤’¬,1,0,0,0
12253,2013,h25,‚’mŒ§,39201,‚’mŽs,1,0,0,0
12254,2013,h25,‚’mŒ§,39202,ŽºŒËŽs,0,0,0,1
12255,2013,h25,‚’mŒ§,39203,ˆÀŒ|Žs,0,0,0,1
12256,2013,h25,‚’mŒ§,39204,“ì‘Žs,0,1,0,0
12257,2013,h25,‚’mŒ§,39205,“y²Žs,0,1,0,0
12258,2013,h25,‚’mŒ§,39206,{èŽs,0,1,0,0
12259,2013,h25,‚’mŒ§,39208,h–ÑŽs,0,0,0,1
12260,2013,h25,‚’mŒ§,39209,“y²´…Žs,0,1,0,0
12261,2013,h25,‚’mŒ§,39210,Žl–œ\Žs,0,0,0,1
12262,2013,h25,‚’mŒ§,39211,“ìŽs,0,1,0,0
12263,2013,h25,‚’mŒ§,39212,”üŽs,0,1,0,0
12264,2013,h25,‚’mŒ§,39301,“Œ—m’¬,0,0,0,1
12265,2013,h25,‚’mŒ§,39302,“Þ”¼—˜’¬,1,0,0,0
12266,2013,h25,‚’mŒ§,39303,“c–ì’¬,0,1,0,0
12267,2013,h25,‚’mŒ§,39304,ˆÀ“c’¬,0,1,0,0
12268,2013,h25,‚’mŒ§,39305,–kì‘º,0,1,0,0
12269,2013,h25,‚’mŒ§,39306,”n˜H‘º,0,1,0,0
12270,2013,h25,‚’mŒ§,39307,Œ|¼‘º,0,1,0,0
12271,2013,h25,‚’mŒ§,39341,–{ŽR’¬,0,1,0,0
12272,2013,h25,‚’mŒ§,39344,‘å–L’¬,1,0,0,0
12273,2013,h25,‚’mŒ§,39363,“y²’¬,0,1,0,0
12274,2013,h25,‚’mŒ§,39364,‘åì‘º,0,1,0,0
12275,2013,h25,‚’mŒ§,39386,‚¢‚Ì’¬,0,1,0,0
12276,2013,h25,‚’mŒ§,39387,m—„ì’¬,0,1,0,0
12277,2013,h25,‚’mŒ§,39401,’†“y²’¬,0,1,0,0
12278,2013,h25,‚’mŒ§,39402,²ì’¬,0,1,0,0
12279,2013,h25,‚’mŒ§,39403,‰z’m’¬,0,1,0,0
12280,2013,h25,‚’mŒ§,39405,“ŽŒ´’¬,0,1,0,0
12281,2013,h25,‚’mŒ§,39410,“ú‚‘º,0,1,0,0
12282,2013,h25,‚’mŒ§,39411,’Ã–ì’¬,1,0,0,0
12283,2013,h25,‚’mŒ§,39412,Žl–œ\’¬,0,1,0,0
12284,2013,h25,‚’mŒ§,39424,‘åŒŽ’¬,0,1,0,0
12285,2013,h25,‚’mŒ§,39427,ŽOŒ´‘º,0,1,0,0
12286,2013,h25,‚’mŒ§,39428,•’ª’¬,0,0,0,1
12287,2013,h25,’¹ŽæŒ§,31201,’¹ŽæŽs,0,1,0,0
12288,2013,h25,’¹ŽæŒ§,31202,•ÄŽqŽs,0,1,0,0
12289,2013,h25,’¹ŽæŒ§,31203,‘q‹gŽs,0,1,0,0
12290,2013,h25,’¹ŽæŒ§,31204,‹«`Žs,1,1,1,0
12291,2013,h25,’¹ŽæŒ§,31302,Šâ”ü’¬,0,1,0,0
12292,2013,h25,’¹ŽæŒ§,31325,Žá÷’¬,0,1,0,0
12293,2013,h25,’¹ŽæŒ§,31328,’q“ª’¬,0,1,0,0
12294,2013,h25,’¹ŽæŒ§,31329,”ª“ª’¬,0,1,0,0
12295,2013,h25,’¹ŽæŒ§,31364,ŽO’©’¬,0,1,0,0
12296,2013,h25,’¹ŽæŒ§,31370,“’—œ•l’¬,0,1,0,0
12297,2013,h25,’¹ŽæŒ§,31371,‹Õ‰Y’¬,0,1,0,0
12298,2013,h25,’¹ŽæŒ§,31372,–k‰h’¬,0,1,0,0
12299,2013,h25,’¹ŽæŒ§,31384,“ú‹g’Ã‘º,0,1,0,0
12300,2013,h25,’¹ŽæŒ§,31386,‘åŽR’¬,0,1,0,0
12301,2013,h25,’¹ŽæŒ§,31389,“ì•”’¬,0,1,0,0
12302,2013,h25,’¹ŽæŒ§,31390,”ŒãË’¬,0,1,0,0
12303,2013,h25,’¹ŽæŒ§,31401,“ú“ì’¬,0,1,0,0
12304,2013,h25,’¹ŽæŒ§,31402,“ú–ì’¬,0,1,0,0
12305,2013,h25,’¹ŽæŒ§,31403,]•{’¬,0,1,0,0
12306,2013,h25,Ž­Ž™“‡Œ§,46201,Ž­Ž™“‡Žs,1,1,0,0
12307,2013,h25,Ž­Ž™“‡Œ§,46203,Ž­‰®Žs,0,1,0,0
12308,2013,h25,Ž­Ž™“‡Œ§,46204,–èŽs,0,1,0,0
12309,2013,h25,Ž­Ž™“‡Œ§,46206,ˆ¢‹vªŽs,0,1,0,0
12310,2013,h25,Ž­Ž™“‡Œ§,46208,o…Žs,0,1,0,0
12311,2013,h25,Ž­Ž™“‡Œ§,46210,ŽwhŽs,0,1,0,0
12312,2013,h25,Ž­Ž™“‡Œ§,46213,¼”V•\Žs,0,1,0,0
12313,2013,h25,Ž­Ž™“‡Œ§,46214,‚…Žs,0,1,0,0
12314,2013,h25,Ž­Ž™“‡Œ§,46215,ŽF–€ì“àŽs,0,1,0,0
12315,2013,h25,Ž­Ž™“‡Œ§,46216,“ú’uŽs,0,1,0,0
12316,2013,h25,Ž­Ž™“‡Œ§,46217,‘]‰—Žs,0,1,0,0
12317,2013,h25,Ž­Ž™“‡Œ§,46218,–¶“‡Žs,0,1,0,0
12318,2013,h25,Ž­Ž™“‡Œ§,46219,‚¢‚¿‚«‹ø–Ø–ìŽs,1,0,0,0
12319,2013,h25,Ž­Ž™“‡Œ§,46220,“ì‚³‚Â‚ÜŽs,0,1,0,0
12320,2013,h25,Ž­Ž™“‡Œ§,46221,Žu•zŽuŽs,0,0,0,1
12321,2013,h25,Ž­Ž™“‡Œ§,46222,‰‚”üŽs,0,1,0,0
12322,2013,h25,Ž­Ž™“‡Œ§,46223,“ì‹ãBŽs,0,1,0,0
12323,2013,h25,Ž­Ž™“‡Œ§,46224,ˆÉ²Žs,0,1,0,0
12324,2013,h25,Ž­Ž™“‡Œ§,46225,ˆ¦—ÇŽs,0,1,0,0
12325,2013,h25,Ž­Ž™“‡Œ§,46303,ŽO“‡‘º,1,0,0,0
12326,2013,h25,Ž­Ž™“‡Œ§,46304,\“‡‘º,1,0,0,0
12327,2013,h25,Ž­Ž™“‡Œ§,46392,‚³‚Â‚Ü’¬,0,1,0,0
12328,2013,h25,Ž­Ž™“‡Œ§,46404,’·“‡’¬,0,1,0,0
